src/pages/MaterialPage.tsx(499,34): error TS2551: Property 'purchase_price_total' does not exist on type '{ date: string; status: string; actions: string; info: string; name: string; designation: string; quantity: string; amount: string; amount_paid: string; payment_amount: string; material: string; note: string; price_per_unit: string; purchase_price: string; due_date: string; open_amount: string; }'. Did you mean 'purchase_price'?
src/pages/MaterialPage.tsx(504,34): error TS2339: Property 'selling_price_unit' does not exist on type '{ date: string; status: string; actions: string; info: string; name: string; designation: string; quantity: string; amount: string; amount_paid: string; payment_amount: string; material: string; note: string; price_per_unit: string; purchase_price: string; due_date: string; open_amount: string; }'.
src/pages/MaterialPage.tsx(507,50): error TS2339: Property 'stock' does not exist on type '{ date: string; status: string; actions: string; info: string; name: string; designation: string; quantity: string; amount: string; amount_paid: string; payment_amount: string; material: string; note: string; price_per_unit: string; purchase_price: string; due_date: string; open_amount: string; }'.
src/pages/MaterialPage.tsx(510,34): error TS2339: Property 'revenue' does not exist on type '{ date: string; status: string; actions: string; info: string; name: string; designation: string; quantity: string; amount: string; amount_paid: string; payment_amount: string; material: string; note: string; price_per_unit: string; purchase_price: string; due_date: string; open_amount: string; }'.
src/pages/MaterialPage.tsx(515,34): error TS2339: Property 'profit' does not exist on type '{ date: string; status: string; actions: string; info: string; name: string; designation: string; quantity: string; amount: string; amount_paid: string; payment_amount: string; material: string; note: string; price_per_unit: string; purchase_price: string; due_date: string; open_amount: string; }'.
src/pages/MaterialPage.tsx(655,40): error TS2551: Property 'purchase_price_total' does not exist on type '{ date: string; status: string; actions: string; info: string; name: string; designation: string; quantity: string; amount: string; amount_paid: string; payment_amount: string; material: string; note: string; price_per_unit: string; purchase_price: string; due_date: string; open_amount: string; }'. Did you mean 'purchase_price'?
src/pages/MaterialPage.tsx(662,43): error TS2551: Property 'purchase_price_total' does not exist on type '{ date: string; status: string; actions: string; info: string; name: string; designation: string; quantity: string; amount: string; amount_paid: string; payment_amount: string; material: string; note: string; price_per_unit: string; purchase_price: string; due_date: string; open_amount: string; }'. Did you mean 'purchase_price'?
src/pages/MaterialPage.tsx(673,44): error TS2551: Property 'purchase_price_total' does not exist on type '{ date: string; status: string; actions: string; info: string; name: string; designation: string; quantity: string; amount: string; amount_paid: string; payment_amount: string; material: string; note: string; price_per_unit: string; purchase_price: string; due_date: string; open_amount: string; }'. Did you mean 'purchase_price'?
src/pages/MaterialPage.tsx(770,40): error TS2551: Property 'purchase_price_total' does not exist on type '{ date: string; status: string; actions: string; info: string; name: string; designation: string; quantity: string; amount: string; amount_paid: string; payment_amount: string; material: string; note: string; price_per_unit: string; purchase_price: string; due_date: string; open_amount: string; }'. Did you mean 'purchase_price'?
src/pages/MaterialPage.tsx(777,43): error TS2551: Property 'purchase_price_total' does not exist on type '{ date: string; status: string; actions: string; info: string; name: string; designation: string; quantity: string; amount: string; amount_paid: string; payment_amount: string; material: string; note: string; price_per_unit: string; purchase_price: string; due_date: string; open_amount: string; }'. Did you mean 'purchase_price'?
src/pages/MaterialPage.tsx(787,44): error TS2551: Property 'purchase_price_total' does not exist on type '{ date: string; status: string; actions: string; info: string; name: string; designation: string; quantity: string; amount: string; amount_paid: string; payment_amount: string; material: string; note: string; price_per_unit: string; purchase_price: string; due_date: string; open_amount: string; }'. Did you mean 'purchase_price'?
